name_hotel,localtion_hotel,url_img,info_hotel
Oasis del Sol,Córdoba,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580437086.jpg?alt=media&token=1870fed1-f6b7-4249-8e76-06e1036f79b4," Este hotel de estilo Ã¡rabe se encuentra en el casco antiguo de CÃ³rdoba, cerca de la famosa Mezquita. Ofrece habitaciones elegantes, un patio andaluz, piscina y un restaurante que combina sabores tradicionales con cocina de autor.  Nombre de hotel: Mar de Olivos"
La Giralda,Sevilla,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580447318.jpg?alt=media&token=e9cbe248-fd0d-4bbc-8918-a109110dce08,"Situado en el corazÃ³n del casco antiguo de Sevilla, este hotel ofrece habitaciones con encanto, un patio andaluz lleno de plantas y flores, y una ubicaciÃ³n privilegiada cerca de la famosa Giralda y la Catedral."
Palacio Real,Córdoba,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580474917.jpg?alt=media&token=de3f96b9-6f0a-4990-8cf9-74964c579905,"Un hotel de ensueÃ±o ubicado en un antiguo palacio restaurado en el centro histÃ³rico de Huelva. Con habitaciones elegantes, un patio andaluz lleno de encanto y servicios de alta calidad para una estancia inolvidable."
Mar Azul,CÃ¡diz,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580485001.jpg?alt=media&token=f27f87da-7112-42f0-bd48-190159ac1617,"Un hotel con vistas al mar en la costa gaditana, ideal para los amantes del sol y la playa. Ofrece habitaciones luminosas, terraza con piscina, restaurante de mariscos frescos y una amplia gama de actividades acuÃ¡ticas."
Alhambra Palace,Granada,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580492584.jpg?alt=media&token=ab82b38e-6d22-4eda-a4c1-b60d87154007," Ubicado en las faldas de la Alhambra, este hotel ofrece habitaciones de lujo con vistas espectaculares al monumento y a la ciudad de Granada. Cuenta con un restaurante gourmet, jardines hermosos y una piscina al aire libre."
Playa Serena,MÃ¡laga,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580499584.jpg?alt=media&token=11f36f27-50a2-4f93-ba41-d3b33a67f8d7,"Ubicado en primera lÃ­nea de playa en la Costa del Sol, este hotel ofrece habitaciones modernas, piscina, spa y acceso directo a la playa. Es el lugar perfecto para disfrutar del sol, el mar y el ambiente animado de MÃ¡laga."
Castillo de JaÃ©n,JaÃ©n,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580506684.jpg?alt=media&token=31906cf6-b64f-4ae0-a7fc-12a0c946c7ee,"Situado en lo alto de una colina, este hotel ocupa un castillo medieval con vistas panorÃ¡micas a la ciudad de JaÃ©n. Ofrece habitaciones temÃ¡ticas, restaurante de cocina tradicional y visitas guiadas al castillo."
Costa del Sol,MÃ¡laga,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580517200.jpg?alt=media&token=0d2b94fa-2fb6-43e0-83a3-9fdf6bcf4095," Un hotel frente al mar en la Costa del Sol, ideal para unas vacaciones relajantes bajo el sol. Cuenta con habitaciones modernas, piscina al aire libre, spa, restaurantes y acceso directo a la playa."
DoÃ±ana Park,Huelva,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580523066.jpg?alt=media&token=f52c2d2a-7dcf-430c-a7ed-eb2a38282804,"Un hotel rodeado de naturaleza en el Parque Nacional de DoÃ±ana, famoso por su rica fauna y flora. Ofrece habitaciones confortables, piscina al aire libre, restaurante con productos locales y excursiones guiadas por el parque."
Oasis del Desierto,AlmerÃ­a,https://firebasestorage.googleapis.com/v0/b/hosthotel-3c0d2.appspot.com/o/hostHotel-images%2Fimage-1686580710597.jpg?alt=media&token=e8c626f6-6249-4c78-bef1-a31529753785,"Un hotel temÃ¡tico del desierto situado en el Parque Natural de Tabernas. Ofrece habitaciones Ãºnicas inspiradas en las culturas del desierto, piscina, restaurante y actividades como paseos en camello y espectÃ¡culos de cine western."
